code,title,description,distanceKm,durationMinutes,difficulty,healingScore,emotionalScore,historicalScore,trendyScore
C0001,숭례문-서촌,숭례문에서 출발해 서촌의 한옥 골목을 따라 여유롭게 달리는 코스로 도심 속 전통과 감성을 동시에 느낄 수 있습니다.,4,60,보통,6,8,9,4
C0002,청계천-ddp,청계천을 따라 시원한 물길을 보며 달리다가 동대문디자인플라자까지 이어지는 코스로 야경과 도시의 활기를 함께 즐길 수 있습니다.,4,80,쉬움,7,8,3,9
C0003,마포대교를 건너며 느끼는 여의도와 한강,마포대교를 건너며 한강의 넓은 풍경과 여의도의 스카이라인을 감상할 수 있는 코스로 탁 트인 뷰가 인상적입니다.,5,120,보통,8,7,2,5
C0004,홍제천-경의선숲길,홍제천의 한적한 산책로를 따라 달린 뒤 경의선숲길의 감성적인 분위기를 즐길 수 있는 자연 친화적인 코스입니다.,8,60,상관없음,10,7,2,4
C0005,올림픽공원-잠실한강공원,올림픽공원의 넓은 공원길을 지나 잠실 한강공원까지 이어지는 코스로 여유로운 라이딩과 한강의 풍경을 함께 즐길 수 있습니다.,7,120,상관없음,9,7,3,6
C0006,성북동 힐링 역사 코스,조용한 사찰과 전통 정원을 따라가는 힐링 문화 탐방 코스,4.5,90,EASY,5,4,5,2
C0007,서촌 감성 문학 코스,문학과 전통시장이 어우러진 감성 골목 여행,3.0,70,EASY,4,5,3,4
C0008,한양도성 성곽 코스,서울 성곽을 따라 걷는 역사 체험 코스,4.0,80,NORMAL,3,3,5,3
C0009,용산 근대 역사 코스,독립운동과 전쟁 역사를 배우는 의미 있는 코스,5.0,100,NORMAL,2,3,5,2
C0010,한강 선사 라이딩 코스,한강을 따라 선사시대 유적까지 이어지는 액티브 코스,6.5,120,NORMAL,4,3,4,3